year,country_code,medal_value
1956,AUS,2
1956,USA,1
1956,DEN,3
1956,BEL,2
1956,BAH,1
1956,USA,2
1956,BAH,1
1956,USA,3
1956,ITA,2
1956,ITA,2
1956,URS,1
1956,URS,3
1956,SWE,2
1956,ROU,1
1956,ROU,3
1956,URS,2
1956,FIN,1
1956,URS,3
1956,USA,3
1956,USA,1
1956,USA,3
1956,URS,2
1956,URS,3
1956,ITA,2
1956,ITA,1
1956,URS,3
1956,EUA,2
1956,ROU,1
1956,URS,3
1956,SWE,2
1956,URS,1
1956,FIN,3
1956,HUN,2
1956,TUR,1
1956,HUN,1
1956,TUR,2
1956,SWE,1
1956,TUR,3
1956,URS,2
1956,SWE,1
1956,URS,3
1956,BUL,2
1956,SWE,1
1956,URS,3
1956,BUL,2
1956,GBR,3
1956,FIN,3
1956,DEN,2
1956,URS,2
1956,USA,1
1956,FRA,1
1956,URS,3
1956,USA,2
1956,TUR,1
1956,URS,3
1956,IRI,2
1956,FIN,1
1956,TUR,3
1956,BUL,2
1956,URS,1
1956,TUR,3
1956,IRI,3
1956,IRI,2
1956,JPN,3
1956,BEL,2
1956,URS,1
1956,IRI,3
1956,JPN,2
1956,URS,1
1956,JPN,3
1956,TUR,2
1956,URS,1
1956,BUL,3
1956,USA,2
1956,FIN,1
1956,PAK,2
1956,DEN,2
1956,SWE,3
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,AUS,1
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,CAN,2
1956,CAN,2
1956,CAN,2
1956,CAN,2
1956,CAN,2
1956,USA,2
1956,USA,2
1956,URS,3
1956,URS,3
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,FIN,1
1956,SWE,3
1956,FIN,2
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,URS,3
1956,CAN,2
1956,URS,3
1956,USA,2
1956,USA,2
1956,USA,2
1956,AUT,1
1956,AUT,1
1956,USA,3
1956,USA,3
1956,URS,2
1956,URS,2
1956,AUS,1
1956,AUS,1
1956,URS,3
1956,CAN,2
1956,CAN,2
1956,CAN,2
1956,URS,1
1956,URS,1
1956,USA,3
1956,USA,3
1956,USA,3
1956,EUA,2
1956,EUA,2
1956,EUA,2
1956,USA,1
1956,URS,3
1956,AUS,2
1956,URS,1
1956,AUS,1
1956,AUS,1
1956,SWE,3
1956,SWE,3
1956,SWE,3
1956,GBR,2
1956,GBR,2
1956,GBR,2
1956,GBR,2
1956,GBR,1
1956,GBR,1
1956,GBR,1
1956,AUS,1
1956,SWE,3
1956,SWE,2
1956,SWE,2
1956,FRA,1
1956,FRA,1
1956,FRA,1
1956,FRA,1
1956,CAN,3
1956,CAN,3
1956,CAN,3
1956,CAN,3
1956,USA,2
1956,USA,2
1956,USA,2
1956,SWE,2
1956,USA,2
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,SWE,2
1956,SWE,2
1956,FIN,1
1956,FRA,1
1956,BUL,1
1956,FRA,3
1956,USA,3
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,USA,1
1956,USA,1
1956,USA,1
1956,USA,1
1956,AUS,3
1956,AUS,3
1956,AUS,3
1956,AUS,3
1956,GBR,2
1956,GBR,2
1956,GBR,2
1956,GBR,2
1956,GBR,1
1956,GBR,1
1956,GBR,1
1956,GBR,1
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,EUA,1
1956,IRL,3
1956,EUA,2
1956,USA,1
1956,USA,3
1956,USA,2
1956,AUS,1
1956,AUS,3
1956,EUA,2
1956,URS,1
1956,URS,3
1956,URS,2
1956,USA,3
1956,NOR,1
1956,HUN,2
1956,FIN,1
1956,URS,1
1956,USA,3
1956,EUA,2
1956,USA,1
1956,USA,3
1956,USA,2
1956,EUA,1
1956,EUA,1
1956,EUA,1
1956,GBR,3
1956,USA,3
1956,AUS,2
1956,AUS,2
1956,AUS,2
1956,USA,3
1956,GBR,2
1956,URS,2
1956,URS,1
1956,NOR,3
1956,POL,2
1956,URS,1
1956,URS,3
1956,CHI,2
1956,FIN,1
1956,USA,3
1956,USA,3
1956,URS,1
1956,POL,3
1956,USA,2
1956,FIN,1
1956,FRA,3
1956,YUG,2
1956,GRE,1
1956,USA,3
1956,USA,2
1956,TCH,1
1956,USA,3
1956,USA,2
1956,AUS,1
1956,URS,1
1956,USA,3
1956,AUS,2
1956,AUS,2
1956,GBR,1
1956,URS,3
1956,GBR,2
1956,SWE,1
1956,NZL,3
1956,URS,2
1956,NOR,1
1956,USA,3
1956,GBR,2
1956,URS,2
1956,AUS,1
1956,EUA,2
1956,URS,1
1956,USA,3
1956,USA,2
1956,USA,1
1956,USA,3
1956,USA,2
1956,URS,1
1956,TCH,3
1956,URS,2
1956,URS,1
1956,AUS,3
1956,USA,2
1956,USA,2
1956,USA,1
1956,AUS,3
1956,JPN,2
1956,URS,1
1956,JPN,3
1956,JPN,2
1956,EUA,1
1956,EUA,3
1956,HUN,2
1956,HUN,1
1956,USA,3
1956,JPN,2
1956,USA,1
1956,AUS,3
1956,JPN,2
1956,USA,1
1956,AUS,3
1956,AUS,2
1956,RSA,1
1956,RSA,1
1956,RSA,1
1956,RSA,1
1956,AUS,3
1956,AUS,3
1956,USA,1
1956,AUS,2
1956,AUS,3
1956,AUS,1
1956,ITA,2
1956,USA,1
1956,USA,2
1956,USA,1
1956,USA,3
1956,USA,2
1956,MEX,1
1956,USA,3
1956,USA,2
1956,CAN,1
1956,USA,3
1956,AUS,3
1956,USA,2
1956,AUS,3
1956,AUS,2
1956,GBR,1
1956,GBR,3
1956,USA,2
1956,USA,1
1956,USA,3
1956,USA,2
1956,AUS,1
1956,AUS,3
1956,AUS,2
1956,USA,1
1956,AUS,3
1956,USA,2
1956,USA,2
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,HUN,3
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,AUS,1
1956,URS,3
1956,HUN,2
1956,AUS,1
1956,USA,3
1956,USA,2
1956,AUS,1
1956,AUS,3
1956,EUA,2
1956,YUG,2
1956,USA,3
1956,HUN,3
1956,HUN,3
1956,USA,2
1956,USA,2
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,AUS,3
1956,AUS,3
1956,AUS,3
1956,AUS,3
1956,USA,2
1956,HUN,3
1956,USA,2
1956,USA,2
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,USA,2
1956,EUA,1
1956,MEX,3
1956,URS,2
1956,AUS,1
1956,FRA,3
1956,ITA,2
1956,GBR,1
1956,GBR,1
1956,GBR,1
1956,GBR,1
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,SWE,3
1956,EUA,1
1956,DEN,2
1956,DEN,2
1956,SUI,1
1956,SUI,1
1956,SUI,1
1956,SWE,3
1956,TCH,2
1956,TCH,2
1956,AUS,3
1956,AUS,3
1956,EUA,2
1956,AUT,1
1956,AUT,1
1956,EUA,3
1956,EUA,3
1956,URS,2
1956,URS,2
1956,GBR,1
1956,ITA,3
1956,FRA,2
1956,EUA,1
1956,URS,3
1956,EUA,1
1956,FRA,3
1956,FRA,3
1956,FRA,3
1956,GBR,2
1956,GBR,2
1956,GBR,2
1956,RSA,1
1956,ITA,3
1956,TCH,2
1956,ITA,1
1956,ITA,1
1956,EUA,1
1956,SWE,3
1956,EUA,2
1956,EUA,2
1956,GBR,1
1956,EUA,3
1956,EUA,3
1956,ITA,1
1956,ITA,3
1956,ITA,2
1956,FRA,1
1956,FRA,1
1956,FRA,1
1956,FRA,1
1956,FRA,1
1956,ITA,2
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,ITA,1
1956,ITA,3
1956,EUA,2
1956,ITA,2
1956,EUA,3
1956,EUA,2
1956,EUA,2
1956,GBR,1
1956,SWE,3
1956,EUA,2
1956,CAN,1
1956,CAN,1
1956,CAN,1
1956,GBR,3
1956,GBR,3
1956,GBR,3
1956,ITA,2
1956,EUA,2
1956,EUA,2
1956,EUA,2
1956,EUA,2
1956,ITA,1
1956,EUA,3
1956,ITA,2
1956,EUA,3
1956,GBR,1
1956,GBR,1
1956,EUA,3
1956,EUA,3
1956,EUA,2
1956,HUN,3
1956,SWE,3
1956,AUS,1
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,URS,2
1956,IRL,1
1956,FRA,1
1956,GBR,3
1956,ROU,2
1956,RSA,1
1956,ITA,1
1956,USA,3
1956,URS,2
1956,CHI,1
1956,IRL,1
1956,EUA,3
1956,KOR,2
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,URS,1
1956,BRA,3
1956,HUN,3
1956,ISL,2
1956,URU,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,FIN,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,URU,1
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,USA,3
1956,URU,1
1956,POL,1
1956,URS,2
1956,GBR,2
1956,URS,1
1956,ROU,3
1956,HUN,2
1956,HUN,1
1956,HUN,1
1956,URS,3
1956,URS,3
1956,FRA,2
1956,FRA,2
1956,HUN,1
1956,HUN,1
1956,ROU,3
1956,ROU,3
1956,URS,2
1956,URS,2
1956,EUA,1
1956,SWE,3
1956,HUN,2
1956,HUN,1
1956,SWE,3
1956,URS,2
1956,DEN,1
1956,URS,3
1956,EUA,2
1956,AUS,1
1956,HUN,2
1956,ROU,3
1956,URS,3
1956,ROU,2
1956,IRL,1
1956,URS,1
1956,GBR,3
1956,EUA,2
1956,ROU,1
1956,RSA,1
1956,URS,3
1956,ITA,2
1956,GBR,1
1956,AUS,1
1956,ROU,3
1956,IRL,2
1956,URS,1
1956,POL,1
1956,HUN,3
1956,USA,2
1956,USA,3
1956,FRA,1
1956,ARG,1
1956,URS,3
1956,CHI,2
1956,CHI,1
1956,URS,1
1956,GBR,1
1960,ITA,1
1960,ITA,1
1960,URS,2
1960,URS,3
1960,JPN,1
1960,BUL,1
1960,ITA,1
1960,URS,2
1960,URS,3
1960,ITA,1
1960,JPN,3
1960,ITA,1
1960,JPN,3
1960,JPN,3
1960,JPN,3
1960,JPN,3
1960,JPN,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,FIN,3
1960,URS,2
1960,ITA,1
1960,JPN,1
1960,URS,1
1960,URS,3
1960,URS,2
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,URS,1
1960,TCH,3
1960,URS,2
1960,ITA,1
1960,JPN,3
1960,ITA,2
1960,URS,2
1960,URS,3
1960,URS,2
1960,JPN,3
1960,JPN,2
1960,URS,1
1960,URS,3
1960,JPN,2
1960,URS,1
1960,URS,3
1960,URS,2
1960,JPN,1
1960,URS,1
1960,ROU,1
1960,PAK,3
1960,ROU,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,PAK,3
1960,IND,2
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ESP,1
1960,ROU,1
1960,ROU,1
1960,ROU,1
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,TCH,2
1960,TCH,2
1960,ROU,1
1960,TCH,2
1960,TCH,2
1960,TCH,2
1960,URS,1
1960,URS,3
1960,URS,2
1960,URS,1
1960,JPN,3
1960,URS,3
1960,URS,1
1960,URS,3
1960,URS,2
1960,TCH,2
1960,DEN,2
1960,URS,1
1960,DEN,2
1960,URS,3
1960,ITA,2
1960,ITA,2
1960,ITA,2
1960,ITA,2
1960,ITA,2
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,URS,3
1960,HUN,2
1960,HUN,2
1960,HUN,2
1960,HUN,2
1960,HUN,2
1960,ITA,1
1960,URS,3
1960,URS,3
1960,URS,3
1960,EUA,1
1960,URS,1
1960,IND,2
1960,URS,1
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,GBR,2
1960,GBR,2
1960,HUN,3
1960,GBR,2
1960,GBR,2
1960,GBR,2
1960,USA,1
1960,URS,3
1960,URS,2
1960,ROU,1
1960,EUA,3
1960,URS,2
1960,EUA,1
1960,EUA,1
1960,EUA,1
1960,GBR,2
1960,HUN,2
1960,ITA,1
1960,ITA,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,HUN,1
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,YUG,3
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,YUG,3
1960,DEN,2
1960,HUN,1
1960,HUN,1
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,HUN,3
1960,HUN,3
1960,HUN,3
1960,HUN,3
1960,HUN,3
1960,HUN,3
1960,POL,2
1960,POL,2
1960,HUN,1
1960,POL,2
1960,POL,2
1960,POL,2
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,POL,2
1960,IND,2
1960,ITA,1
1960,IND,2
1960,EUA,1
1960,URS,3
1960,URS,2
1960,VEN,1
1960,EUA,3
1960,USA,2
1960,URS,1
1960,ROU,3
1960,ITA,2
1960,IRI,1
1960,USA,3
1960,JPN,2
1960,USA,1
1960,URS,3
1960,USA,2
1960,ITA,1
1960,URS,3
1960,USA,2
1960,IRQ,1
1960,URS,3
1960,SIN,2
1960,HUN,1
1960,URS,3
1960,URS,2
1960,URS,3
1960,JPN,1
1960,SUI,2
1960,GRE,3
1960,ARG,2
1960,ARG,2
1960,ARG,2
1960,EUA,1
1960,EUA,1
1960,NOR,3
1960,NOR,3
1960,DEN,2
1960,DEN,2
1960,BEL,1
1960,USA,2
1960,DEN,3
1960,USA,1
1960,USA,1
1960,URS,3
1960,URS,3
1960,POR,2
1960,POR,2
1960,URS,1
1960,USA,3
1960,FIN,2
1960,URS,1
1960,AUT,3
1960,URS,2
1960,POL,1
1960,POL,3
1960,USA,2
1960,ROU,3
1960,EGY,2
1960,TCH,1
1960,URS,3
1960,EUA,2
1960,BUL,1
1960,URS,3
1960,ROU,2
1960,URS,1
1960,TUR,3
1960,HUN,2
1960,IRI,1
1960,SWE,1
1960,YUG,2
1960,FRA,1
1960,TUR,3
1960,EUA,2
1960,ROU,1
1960,BUL,3
1960,EUA,2
1960,URS,1
1960,TUR,3
1960,URS,1
1960,BUL,2
1960,URS,3
1960,GRE,3
1960,IRI,2
1960,URS,1
1960,GBR,1
1960,URS,3
1960,URS,2
1960,IRI,1
1960,TUR,3
1960,JPN,2
1960,URS,1
1960,EUA,3
1960,TUR,2
1960,POL,1
1960,USA,3
1960,TUR,3
1960,BUL,2
1960,TUR,3
1960,BUL,2
1960,BUL,1
1960,USA,3
1960,URS,2
1960,PAK,1
1960,USA,3
1960,TUR,2
1960,SWE,1
1960,TUR,3
1960,URS,2
1960,URS,1
1960,IND,2
1960,GRE,3
1960,ITA,1
1960,TCH,3
1960,TCH,3
1960,URS,2
1960,URS,2
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,TCH,1
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,CAN,2
1960,SUI,1
1960,SUI,1
1960,AUT,2
1960,AUT,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,IND,2
1960,USA,1
1960,HUN,3
1960,HUN,2
1960,CAN,2
1960,USA,1
1960,USA,1
1960,HUN,3
1960,HUN,3
1960,HUN,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,FIN,1
1960,FIN,1
1960,URS,3
1960,URS,3
1960,USA,1
1960,CAN,2
1960,CAN,2
1960,CAN,2
1960,FRA,2
1960,FRA,2
1960,FRA,2
1960,USA,1
1960,USA,1
1960,USA,1
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,URS,2
1960,URS,2
1960,FRA,2
1960,URS,2
1960,URS,3
1960,EUA,2
1960,SUI,1
1960,SUI,1
1960,SUI,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,DEN,2
1960,DEN,2
1960,DEN,2
1960,POL,1
1960,ITA,1
1960,FRA,2
1960,EUA,3
1960,CAN,2
1960,CAN,2
1960,CAN,2
1960,CAN,2
1960,URS,1
1960,URS,1
1960,URS,1
1960,URS,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,EUA,3
1960,USA,3
1960,ITA,2
1960,ITA,2
1960,ITA,2
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,ITA,2
1960,URS,1
1960,URS,3
1960,ITA,3
1960,USA,2
1960,HUN,1
1960,AUS,3
1960,FRA,2
1960,FRA,1
1960,ITA,3
1960,USA,2
1960,GBR,1
1960,USA,3
1960,EUA,2
1960,GBR,1
1960,URS,3
1960,AUS,2
1960,URS,1
1960,POL,3
1960,URS,2
1960,RSA,1
1960,USA,3
1960,EUA,2
1960,USA,1
1960,USA,3
1960,USA,2
1960,GBR,1
1960,USA,3
1960,USA,1
1960,GBR,2
1960,USA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,GBR,1
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,AUS,1
1960,URS,3
1960,EUA,2
1960,GBR,1
1960,EUA,3
1960,USA,2
1960,ITA,1
1960,URS,2
1960,ITA,3
1960,GBR,1
1960,EUA,3
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,POL,1
1960,NZL,3
1960,EUA,2
1960,ITA,1
1960,GBR,3
1960,SWE,2
1960,BWI,1
1960,NZL,3
1960,BEL,2
1960,EUA,1
1960,URS,3
1960,AUS,2
1960,EUA,1
1960,URS,3
1960,GBR,2
1960,URS,1
1960,USA,3
1960,TPE,2
1960,USA,1
1960,USA,3
1960,EUA,2
1960,USA,3
1960,USA,3
1960,USA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,POL,1
1960,POL,1
1960,POL,1
1960,POL,1
1960,GBR,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,BWI,1
1960,BWI,1
1960,BWI,1
1960,BWI,1
1960,USA,3
1960,USA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,USA,1
1960,AUS,3
1960,AUS,2
1960,NED,1
1960,USA,3
1960,JPN,2
1960,EUA,1
1960,GBR,3
1960,EUA,2
1960,USA,1
1960,USA,3
1960,AUS,2
1960,AUS,1
1960,AUS,3
1960,JPN,2
1960,NED,1
1960,USA,3
1960,SWE,2
1960,EUA,1
1960,EUA,1
1960,EUA,1
1960,EUA,1
1960,USA,3
1960,USA,2
1960,AUS,3
1960,GBR,1
1960,USA,2
1960,GBR,2
1960,GBR,1
1960,USA,3
1960,USA,2
1960,URS,1
1960,EUA,3
1960,USA,2
1960,MEX,1
1960,USA,3
1960,USA,2
1960,GBR,1
1960,USA,3
1960,EUA,3
1960,USA,1
1960,AUS,3
1960,USA,2
1960,JPN,1
1960,USA,3
1960,GBR,2
1960,AUS,1
1960,USA,3
1960,NED,2
1960,BRA,1
1960,AUS,3
1960,USA,2
1960,USA,3
1960,USA,3
1960,AUS,2
1960,AUS,1
1960,AUS,1
1960,AUS,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,USA,3
1960,JPN,2
1960,JPN,2
1960,JPN,2
1960,JPN,2
1960,AUS,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,HUN,1
1960,ITA,3
1960,ITA,3
1960,HUN,1
1960,USA,2
1960,AUS,2
1960,AUS,2
1960,AUS,2
1960,AUS,2
1960,AUS,2
1960,JPN,1
1960,JPN,1
1960,JPN,1
1960,JPN,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,USA,3
1960,AUS,2
1960,AUS,2
1960,AUS,2
1960,AUS,2
1960,EUA,1
1960,EUA,1
1960,EUA,1
1960,EUA,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,USA,3
1960,AUS,2
1960,AUS,2
1960,ROU,1
1960,HUN,1
1960,URS,2
1960,POL,1
1960,POL,1
1960,SWE,3
1960,SWE,3
1960,HUN,2
1960,HUN,2
1960,HUN,1
1960,HUN,1
1960,URS,3
1960,URS,3
1960,EUA,2
1960,EUA,2
1960,BEL,1
1960,URS,3
1960,ITA,2
1960,URS,1
1960,URS,1
1960,URS,1
1960,URS,1
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,EUA,2
1960,URS,3
1960,POL,1
1960,HUN,2
1960,POL,2
1960,ROU,1
1960,HUN,3
1960,URS,2
1960,HUN,1
1960,HUN,1
1960,URS,3
1960,URS,3
1960,ITA,2
1960,ITA,2
1960,SWE,1
1960,EUA,2
1960,DEN,3
1960,DEN,1
1960,DEN,1
1960,DEN,1
1960,DEN,1
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,HUN,2
1960,HUN,2
1960,HUN,2
1960,HUN,2
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,AUS,2
1960,FRA,1
1960,FRA,1
1960,FRA,1
1960,AUS,3
1960,AUS,3
1960,AUS,3
1960,SUI,2
1960,SUI,2
1960,SUI,2
1960,GBR,1
1960,AUS,3
1960,ITA,3
1960,ITA,1
1960,ITA,1
1960,ITA,1
1960,EUA,3
1960,EUA,3
1960,EUA,3
1960,USA,2
1960,USA,2
1960,USA,2
1960,URS,3
1960,URS,1
1960,ITA,2
1960,USA,3
1960,SUI,1
1960,URS,3
1960,URS,1
1960,ITA,3
1960,EUA,2
1960,URS,1
1960,ITA,3
1960,ITA,3
1960,EUA,2
1960,EUA,2
1960,ITA,1
1960,ITA,3
1960,BEL,2
1960,SUI,2
1960,URS,1
1960,URS,1
1960,URS,1
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,ITA,3
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,EUA,2
1960,EUA,1
1960,URS,1
1960,ITA,1
1960,URS,1
1960,POL,2
1960,USA,3
1960,USA,2
1960,USA,1
1960,URS,3
1960,EUA,2
1960,URS,1
1960,POL,3
1960,URS,2
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,USA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,BRA,1
1960,USA,3
1960,USA,3
1960,USA,3
1960,USA,3
1960,BRA,1
1960,USA,3
1960,USA,2
1960,MAR,2
1960,POL,1
1960,URS,3
1960,AUS,1
1960,HUN,2
1960,USA,1
1960,URS,3
1960,URS,2
1960,ROU,3
1960,POL,2
1960,GBR,2
1960,HUN,1
1960,FIN,1
1960,URS,3
1960,URS,1
1960,URS,3
1960,TCH,2
1960,URS,1
1960,USA,3
1960,USA,2
1960,EUA,1
1960,URS,3
1960,POL,2
1960,NZL,1
1960,ETH,3
1960,EUA,2
1960,USA,3
1960,USA,3
1960,USA,3
1960,ITA,2
1960,FIN,1
1960,RSA,1
1960,ITA,3
1960,POL,2
1960,ARG,1
1960,GBR,1
1960,POL,3
1960,ITA,2
1960,USA,1
1960,TCH,3
1960,URS,3
1960,GHA,2
1960,GBR,1
1960,ITA,3
1960,URS,2
1960,GBR,1
1960,URS,1
1960,USA,3
1960,ITA,2
1960,USA,3
1960,URS,1
1960,ROU,1
1960,USA,3
1960,POL,1
1960,AUS,1
1960,POL,1
1960,URS,2
1960,POL,1
1960,USA,3
1960,USA,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,URS,2
1960,USA,3
1960,URS,2
1960,URS,2
1960,URS,2
1960,EGY,1
1960,JPN,1
1960,HUN,3
1960,URS,2
1960,TCH,1
1960,EUA,1
1960,ITA,3
1960,RSA,2
1960,USA,3
1964,AUS,1
1964,AUS,1
1964,AUS,1
1964,AUS,1
1964,IND,3
1964,AUS,1
1964,AUS,1
1964,AUS,1
1964,EUA,2
1964,AUS,1
1964,URS,2
1964,AUS,1
1964,AUS,1
1964,IND,3
1964,AUS,1
1964,AUS,1
1964,AUS,1
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,IND,3
1964,TCH,3
1964,AUS,1
1964,URS,2
1964,URS,2
1964,FIN,1
1964,URS,2
1964,IND,3
1964,JPN,3
1964,URS,2
1964,URS,2
1964,URS,2
1964,URS,2
1964,JPN,1
1964,JPN,1
1964,JPN,1
1964,JPN,1
1964,JPN,1
1964,JPN,1
1964,JPN,3
1964,URS,3
1964,URS,3
1964,URS,3
1964,URS,3
1964,URS,3
1964,TCH,2
1964,TCH,2
1964,TCH,2
1964,TCH,2
1964,TCH,2
1964,TCH,2
1964,URS,1
1964,URS,3
1964,HUN,2
1964,URS,3
1964,IND,3
1964,NED,2
1964,IND,3
1964,URS,1
1964,HUN,3
1964,URS,2
1964,HUN,1
1964,HUN,1
1964,HUN,1
1964,URS,3
1964,URS,3
1964,URS,3
1964,USA,2
1964,USA,2
1964,USA,2
1964,EUA,1
1964,EUA,1
1964,CAN,3
1964,CAN,3
1964,NED,2
1964,TCH,1
1964,TCH,1
1964,URS,3
1964,URS,3
1964,USA,2
1964,USA,2
1964,TCH,1
1964,TCH,1
1964,JPN,3
1964,TCH,1
1964,JPN,2
1964,NED,3
1964,EUA,1
1964,AUS,1
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,PAK,2
1964,IND,3
1964,PAK,2
